Contig,Software,IS,LCOR,RCOR,SCORE,ORDI,IS2,INFO,,,,,,,,
CP025884.1,BLASTN,IS3,1,194,348,+,IS3.1,ID=IS3.1;sum=1065-1258:1-194;islen=1258;,,,,,,,,
CP025884.1,BLASTN,IS3,195,318,224,+,IS3.2,ID=IS3.2;sum=1135-1258:195-318;islen=1258;,,,,,,,,
CP025884.1,BLASTN,IS3,319,442,224,+,IS3.3,ID=IS3.3;sum=1135-1258:319-442;islen=1258;,,,,,,,,
CP025884.1,BLASTN,IS3,443,566,224,+,IS3.4,ID=IS3.4;sum=1135-1258:443-566;islen=1258;,,,,,,,,
CP025884.1,BLASTN,IS1203,4800,4895,134,+,IS1203.7,ID=IS1203.7;sum=3-98:4800-4895;islen=1310;,,,,,,,,
CP025884.1,BLASTN,IS1203,8279,9588,2209,-,IS1203.8,ID=IS1203.8;sum=1-1310:9588-8279;islen=1310;,,,,,,,,
CP025883.1,BLASTN,IS100kyp,14205,17471,3562,-,IS100kyp.11,ID=IS100kyp.11;sum=1-1863:17471-15609+1860-1954:14299-14205;islen=1954;,,,,,,,,Complete
CP025884.1,BLASTN,ISEc43,15428,16344,1616,-,ISEc43.1,ID=ISEc43.1;sum=1625-2541:16344-15428;islen=2541;,,,,,,,,
CP025882.1,BLASTN,IS1A,15841,16608,1402,+,IS1A.20,ID=IS1A.20;sum=1-768:15841-16608;islen=768;,,,,,,,,
CP025884.1,BLASTN,TnEc1,16345,17745,2516,+,TnEc1.1,ID=TnEc1.1;sum=1-1401:16345-17745;islen=3854;,,,,,,,,
CP025882.1,BLASTN,IS1203,21643,22952,2187,-,IS1203.4,ID=IS1203.4;sum=1-1310:22952-21643;islen=1310;,,,,,,,,
CP025883.1,BLASTN,IS2,23412,24742,2442,+,IS2.17,ID=IS2.17;sum=1-1331:23412-24742;islen=1331;,,,,,,,,
CP025884.1,BLASTN,TnEc1,26938,27404,813,+,TnEc1.2,ID=TnEc1.2;sum=3357-3823:26938-27404;islen=3854;,,,,,,,,
CP025884.1,BLASTN,IS1618,27404,28761,1567,+,IS1618.1,ID=IS1618.1;sum=1-1365:27404-28761;islen=1365;,,,,,,,,
CP025884.1,BLASTN,ISEc37,28974,29100,183,-,ISEc37.1,ID=ISEc37.1;sum=1-126:29100-28974;islen=1828;,,,,,,,,
CP025881.1,BLASTN,ISErsp1,30861,31323,540,-,ISErsp1.1,ID=ISErsp1.1;sum=1-463:31323-30861;islen=1201;,,,,,,,,
CP025884.1,BLASTN,ISEc60,33130,33196,93.5,-,ISEc60.1,ID=ISEc60.1;sum=1226-1294:33196-33130;islen=1294;,,,,,,,,
CP025884.1,BLASTN,IS1203,33390,33731,501,+,IS1203.9,ID=IS1203.9;sum=1-345:33390-33731;islen=1310;,,,,,,,,
CP025882.1,BLASTN,ISEc17,34675,35932,2302,-,ISEc17.5,ID=ISEc17.5;sum=1-1258:35932-34675;islen=1258;,,,,,,,,
CP025884.1,BLASTN,ISEc30,35328,36070,492,+,ISEc30.2,ID=ISEc30.2;sum=1-761:35328-36070;islen=766;,,,,,,,,
CP025884.1,BLASTN,IS3,36238,37495,2290,+,IS3.5,ID=IS3.5;sum=1-1258:36238-37495;islen=1258;,,,,,,,,
CP025882.1,BLASTN,IS2,39241,40571,2442,-,IS2.16,ID=IS2.16;sum=1-1331:40571-39241;islen=1331;,,,,,,,,
CP025884.1,BLASTN,IS3,40063,41320,2307,-,IS3.6,ID=IS3.6;sum=1-1258:41320-40063;islen=1258;,,,,,,,,
CP025885.1,BLASTN,ISShdy1,41818,43483,3072,-,ISShdy1.1,ID=ISShdy1.1;sum=1-1666:43483-41818;islen=1666;,,,,,,,,
CP025884.1,BLASTN,IS1A,42563,43341,1345,+,IS1A.21,ID=IS1A.21;sum=1-768:42563-43341;islen=768;,,,,,,,,
CP025882.1,BLASTN,IS1203,43232,44541,2375,+,IS1203.5,ID=IS1203.5;sum=1-1310:43232-44541;islen=1310;,,,,,,,,
CP025882.1,BLASTN,ISEc63,44771,45192,763,+,ISEc63.1,ID=ISEc63.1;sum=1-422:44771-45192;islen=4473;,,,,,,,,
CP025884.1,BLASTN,IS3,45733,46797,1484,-,IS3.7,ID=IS3.7;sum=1-698:46797-46098+885-1258:46106-45733;islen=1258;,,,,,,,,
CP025882.1,BLASTN,IS1203,48768,50077,2375,-,IS1203.6,ID=IS1203.6;sum=1-1310:50077-48768;islen=1310;,,,,,,,,
CP025884.1,BLASTN,ISEc30,51078,51837,606,-,ISEc30.3,ID=ISEc30.3;sum=1-761:51837-51078;islen=766;,,,,,,,,
CP025884.1,BLASTN,IS1414,56492,56780,499,-,IS1414.2,ID=IS1414.2;sum=1024-1311:56780-56492;islen=1314;,,,,,,,,
CP025884.1,BLASTN,ISEc22,57144,59216,3607,+,ISEc22.1,ID=ISEc22.1;sum=382-2454:57144-59216;islen=2454;,,,,,,,,
